,Unnamed: 0,PID,Title,Paper-source,Included,Exclusion Reason,Exclusion Reason Subcategory,Keyword,prop_match,where_match
454,,,"Bogler,Carsten;Mehnert,Jan;Steinbrink,Jens;Haynes,John-Dylan;(2014)Decoding vigilance with NIRS.",Search3,,,,,0.483606557377,154.0
455,,,"Fogelson,Sergey V;Kohler,Peter J;Miller,Kevin J;Granger,Richard;Tse,Peter U;(2014)Unconscious neural processing differs with method used to render stimuli invisible.",Search3,,,,,0.370588235294,150.0
456,,,"Pariyadath,Vani;Stein,Elliot A;Ross,Thomas J;(2014)Machine learning classification of resting state functional connectivity predicts smoking status.",Search3,,,,,0.441176470588,33.0
457,,,"Takashima,Atsuko;Wagensveld,Barbara;van Turennout,Miranda;Zwitserlood,Pienie;Hagoort,Peter;Verhoeven,Ludo;(2014)Training-induced neural plasticity in visual-word decoding and the role of syllables.",Search3,,,,,0.386167146974,169.0
458,,,"Moll,Jorge;Weingartner,Julie H;Bado,Patricia;Basilio,Rodrigo;Sato,Joao R;Melo,Bruno R;Bramati,Ivanei E;de Oliveira-Souza,Ricardo;Zahn,Roland;(2014)Voluntary enhancement of neural signatures of affiliative emotion using FMRI neurofeedback.",Search3,,,,,0.348051948052,89.0
459,,,"Woolgar,Alexandra;Golland,Polina;Bode,Stefan;(2014)Coping with confounds in multivoxel pattern analysis: what should we do about reaction time differences? A comment on Todd, Nystrom & Cohen 2013.",Search3,,,,,0.410557184751,168.0
460,,,"Tusche,Anita;Smallwood,Jonathan;Bernhardt,Boris C;Singer,Tania;(2014)Classifying the wandering mind: revealing the affective content of thoughts during task-free rest periods.",Search3,,,,,0.384364820847,4.0
461,,,"Herff,Christian;Heger,Dominic;Putze,Felix;Hennrich,Johannes;Fortmann,Ole;Schultz,Tanja;(2013)Classification of mental tasks in the prefrontal cortex using fNIRS.",Search3,,,,,0.447552447552,293.0
462,,,"Gallivan,Jason P;McLean,D Adam;Flanagan,J Randall;Culham,Jody C;(2013)Where one hand meets the other: limb-specific and action-dependent movement plans decoded from preparatory signals in single human frontoparietal brain areas.",Search3,,,,,0.659436008677,273.0
463,,,"Heni,Martin;Kullmann,Stephanie;Ketterer,Caroline;Guthoff,Martina;Bayer,Margarete;Staiger,Harald;Machicao,Fausto;Haring,Hans-Ulrich;Preissl,Hubert;Veit,Ralf;Fritsche,Andreas;(2014)Differential effect of glucose ingestion on the neural processing of food stimuli in lean and overweight adults.",Search3,,,,,0.347107438017,217.0
464,,,"Qin,Yulin;Xiang,Jie;Wang,Rifeng;Zhou,Haiyan;Li,Kuncheng;Zhong,Ning;(2012)Neural bases for basic processes in heuristic problem solving: Take solving Sudoku puzzles as an example.",Search3,,,,,0.39755351682,252.0
